Date (GMT +11);testDataMonth
26 Sep 2022 13:42:26;34.07,point {  fill-color: #F05323; }
26 Sep 2022 13:52:33;29.97,point {  fill-color: #F05323; }
26 Sep 2022 13:32:18;33.44,point {  fill-color: #F05323; }
26 Sep 2022 13:22:11;29.92,point {  fill-color: #F05323; }
26 Sep 2022 13:12:04;29.24,point {  fill-color: #F05323; }
26 Sep 2022 13:01:57;29.96,point {  fill-color: #F05323; }
26 Sep 2022 12:51:50;30.05,point {  fill-color: #F05323; }
26 Sep 2022 12:41:43;29.38,point {  fill-color: #F05323; }
26 Sep 2022 12:31:36;26.28,point {  fill-color: #F05323; }
26 Sep 2022 12:21:28;30.48,point {  fill-color: #F05323; }
26 Sep 2022 12:11:21;29.43,point {  fill-color: #F05323; }
26 Sep 2022 12:01:14;30.68,point {  fill-color: #F05323; }
26 Sep 2022 11:51:07;26.74,point {  fill-color: #F05323; }
26 Sep 2022 11:41:00;33.18,point {  fill-color: #F05323; }
26 Sep 2022 11:30:52;33.78,point {  fill-color: #F05323; }
26 Sep 2022 11:20:45;25.83,point {  fill-color: #F05323; }
26 Sep 2022 11:10:38;29.42,point {  fill-color: #F05323; }
26 Sep 2022 11:00:31;26.99,point {  fill-color: #F05323; }
26 Sep 2022 10:50:23;31.99,point {  fill-color: #F05323; }
26 Sep 2022 10:40:16;31.46,point {  fill-color: #F05323; }
26 Sep 2022 10:30:09;33.36,point {  fill-color: #F05323; }
26 Sep 2022 10:20:02;32.05,point {  fill-color: #F05323; }
26 Sep 2022 10:09:55;30.90,point {  fill-color: #F05323; }
26 Sep 2022 09:59:48;26.80,point {  fill-color: #F05323; }
26 Sep 2022 09:49:40;28.13,point {  fill-color: #F05323; }
26 Sep 2022 09:39:33;30.53,point {  fill-color: #F05323; }
26 Sep 2022 09:29:26;29.72,point {  fill-color: #F05323; }
26 Sep 2022 09:19:19;34.05,point {  fill-color: #F05323; }
26 Sep 2022 09:09:12;33.85,point {  fill-color: #F05323; }
26 Sep 2022 08:59:05;29.88,point {  fill-color: #F05323; }
27 Sep 2022 13:42:26;28.03,point {  fill-color: #F05323; }
27 Sep 2022 13:52:33;29.29,point {  fill-color: #F05323; }
27 Sep 2022 13:32:18;27.55,point {  fill-color: #F05323; }
27 Sep 2022 13:22:11;32.56,point {  fill-color: #F05323; }
27 Sep 2022 13:12:04;31.53,point {  fill-color: #F05323; }
27 Sep 2022 13:01:57;33.95,point {  fill-color: #F05323; }
27 Sep 2022 12:51:50;33.67,point {  fill-color: #F05323; }
27 Sep 2022 12:41:43;25.44,point {  fill-color: #F05323; }
27 Sep 2022 12:31:36;29.65,point {  fill-color: #F05323; }
27 Sep 2022 12:21:28;30.73,point {  fill-color: #F05323; }
27 Sep 2022 12:11:21;30.50,point {  fill-color: #F05323; }
27 Sep 2022 12:01:14;25.24,point {  fill-color: #F05323; }
27 Sep 2022 11:51:07;26.85,point {  fill-color: #F05323; }
27 Sep 2022 11:41:00;33.39,point {  fill-color: #F05323; }
27 Sep 2022 11:30:52;33.62,point {  fill-color: #F05323; }
27 Sep 2022 11:20:45;28.62,point {  fill-color: #F05323; }
27 Sep 2022 11:10:38;28.24,point {  fill-color: #F05323; }
27 Sep 2022 11:00:31;29.34,point {  fill-color: #F05323; }
27 Sep 2022 10:50:23;25.32,point {  fill-color: #F05323; }
27 Sep 2022 10:40:16;34.19,point {  fill-color: #F05323; }
27 Sep 2022 10:30:09;32.23,point {  fill-color: #F05323; }
27 Sep 2022 10:20:02;27.78,point {  fill-color: #F05323; }
27 Sep 2022 10:09:55;31.17,point {  fill-color: #F05323; }
27 Sep 2022 09:59:48;25.15,point {  fill-color: #F05323; }
27 Sep 2022 09:49:40;26.33,point {  fill-color: #F05323; }
27 Sep 2022 09:39:33;26.58,point {  fill-color: #F05323; }
27 Sep 2022 09:29:26;26.91,point {  fill-color: #F05323; }
27 Sep 2022 09:19:19;32.78,point {  fill-color: #F05323; }
27 Sep 2022 09:09:12;34.25,point {  fill-color: #F05323; }
27 Sep 2022 08:59:05;32.65,point {  fill-color: #F05323; }
28 Sep 2022 13:42:26;28.01,point {  fill-color: #F05323; }
28 Sep 2022 13:52:33;26.32,point {  fill-color: #F05323; }
28 Sep 2022 13:32:18;27.26,point {  fill-color: #F05323; }
28 Sep 2022 13:22:11;25.50,point {  fill-color: #F05323; }
28 Sep 2022 13:12:04;26.49,point {  fill-color: #F05323; }
28 Sep 2022 13:01:57;33.41,point {  fill-color: #F05323; }
28 Sep 2022 12:51:50;26.65,point {  fill-color: #F05323; }
28 Sep 2022 12:41:43;25.93,point {  fill-color: #F05323; }
28 Sep 2022 12:31:36;31.78,point {  fill-color: #F05323; }
28 Sep 2022 12:21:28;30.76,point {  fill-color: #F05323; }
28 Sep 2022 12:11:21;33.72,point {  fill-color: #F05323; }
28 Sep 2022 12:01:14;30.97,point {  fill-color: #F05323; }
28 Sep 2022 11:51:07;28.72,point {  fill-color: #F05323; }
28 Sep 2022 11:41:00;34.93,point {  fill-color: #F05323; }
28 Sep 2022 11:30:52;34.85,point {  fill-color: #F05323; }
28 Sep 2022 11:20:45;33.83,point {  fill-color: #F05323; }
28 Sep 2022 11:10:38;32.95,point {  fill-color: #F05323; }
28 Sep 2022 11:00:31;27.52,point {  fill-color: #F05323; }
28 Sep 2022 10:50:23;31.69,point {  fill-color: #F05323; }
28 Sep 2022 10:40:16;29.84,point {  fill-color: #F05323; }
28 Sep 2022 10:30:09;27.90,point {  fill-color: #F05323; }
28 Sep 2022 10:20:02;26.81,point {  fill-color: #F05323; }
28 Sep 2022 10:09:55;31.51,point {  fill-color: #F05323; }
28 Sep 2022 09:59:48;27.29,point {  fill-color: #F05323; }
28 Sep 2022 09:49:40;30.42,point {  fill-color: #F05323; }
28 Sep 2022 09:39:33;29.75,point {  fill-color: #F05323; }
28 Sep 2022 09:29:26;29.70,point {  fill-color: #F05323; }
28 Sep 2022 09:19:19;26.57,point {  fill-color: #F05323; }
28 Sep 2022 09:09:12;31.40,point {  fill-color: #F05323; }
28 Sep 2022 08:59:05;30.78,point {  fill-color: #F05323; }
29 Sep 2022 13:42:26;29.88,point {  fill-color: #F05323; }
29 Sep 2022 13:52:33;31.48,point {  fill-color: #F05323; }
29 Sep 2022 13:32:18;34.19,point {  fill-color: #F05323; }
29 Sep 2022 13:22:11;27.71,point {  fill-color: #F05323; }
29 Sep 2022 13:12:04;26.09,point {  fill-color: #F05323; }
29 Sep 2022 13:01:57;32.78,point {  fill-color: #F05323; }
29 Sep 2022 12:51:50;31.43,point {  fill-color: #F05323; }
29 Sep 2022 12:41:43;28.78,point {  fill-color: #F05323; }
29 Sep 2022 12:31:36;32.39,point {  fill-color: #F05323; }
29 Sep 2022 12:21:28;26.66,point {  fill-color: #F05323; }
29 Sep 2022 12:11:21;34.40,point {  fill-color: #F05323; }
29 Sep 2022 12:01:14;26.70,point {  fill-color: #F05323; }
29 Sep 2022 11:51:07;33.20,point {  fill-color: #F05323; }
29 Sep 2022 11:41:00;29.76,point {  fill-color: #F05323; }
29 Sep 2022 11:30:52;25.51,point {  fill-color: #F05323; }
29 Sep 2022 11:20:45;32.26,point {  fill-color: #F05323; }
29 Sep 2022 11:10:38;25.52,point {  fill-color: #F05323; }
29 Sep 2022 11:00:31;29.47,point {  fill-color: #F05323; }
29 Sep 2022 10:50:23;27.07,point {  fill-color: #F05323; }
29 Sep 2022 10:40:16;30.75,point {  fill-color: #F05323; }
29 Sep 2022 10:30:09;29.92,point {  fill-color: #F05323; }
29 Sep 2022 10:20:02;34.19,point {  fill-color: #F05323; }
29 Sep 2022 10:09:55;28.60,point {  fill-color: #F05323; }
29 Sep 2022 09:59:48;34.65,point {  fill-color: #F05323; }
29 Sep 2022 09:49:40;28.36,point {  fill-color: #F05323; }
29 Sep 2022 09:39:33;32.37,point {  fill-color: #F05323; }
29 Sep 2022 09:29:26;27.33,point {  fill-color: #F05323; }
29 Sep 2022 09:19:19;31.75,point {  fill-color: #F05323; }
29 Sep 2022 09:09:12;28.25,point {  fill-color: #F05323; }
29 Sep 2022 08:59:05;34.60,point {  fill-color: #F05323; }
30 Sep 2022 13:42:26;29.38,point {  fill-color: #F05323; }
30 Sep 2022 13:52:33;26.79,point {  fill-color: #F05323; }
30 Sep 2022 13:32:18;25.29,point {  fill-color: #F05323; }
30 Sep 2022 13:22:11;31.23,point {  fill-color: #F05323; }
30 Sep 2022 13:12:04;26.50,point {  fill-color: #F05323; }
30 Sep 2022 13:01:57;31.89,point {  fill-color: #F05323; }
30 Sep 2022 12:51:50;26.29,point {  fill-color: #F05323; }
30 Sep 2022 12:41:43;26.59,point {  fill-color: #F05323; }
30 Sep 2022 12:31:36;28.72,point {  fill-color: #F05323; }
